,stockVWAP,futureVWAP,stockTopBidVol,stockTopAskVol,stockTopBidPrice,stockTopAskPrice,futureTopBidVol,futureTopAskVol,futureTopBidPrice,futureTopAskPrice,stockNextBidVol,stockNextAskVol,stockNextBidPrice,stockNextAskPrice,futureNextBidVol,futureNextAskVol,futureNextBidPrice,futureNextAskPrice,stockTotalBidVol,stockTotalAskVol,futureTotalBidVol,futureTotalAskVol,stockAverageBidPrice,stockAverageAskPrice,futureAverageBidPrice,futureAverageAskPrice,midBasis,FairValue
2017-04-12 09:45:00,249.928,250.059,18.000,1138.000,249.95,250.00,5000.000,2500.000,250.00,250.15,315.000,60.000,249.90,250.05,2500.000,2500.000,249.95,250.20,1422.000,3920.000,20000.000,22500.000,249.790,250.107,249.887,250.272,-0.100,0.019
2017-04-12 09:46:00,250.107,250.016,489.000,529.000,250.00,250.20,2500.000,5000.000,250.00,250.15,199.000,834.000,249.95,250.25,5000.000,15000.000,249.90,250.20,2620.000,2930.000,17500.000,30000.000,249.873,250.291,249.857,250.229,0.025,0.003
2017-04-12 09:47:00,250.161,250.094,537.000,638.000,250.05,250.10,2500.000,5000.000,250.05,250.15,1068.000,100.000,250.00,250.20,2500.000,2500.000,249.95,250.20,4146.000,2134.000,20000.000,20000.000,249.931,250.222,249.900,250.269,-0.025,-0.034
2017-04-12 09:48:00,250.064,250.037,469.000,2497.000,250.00,250.05,7500.000,5000.000,249.90,250.15,364.000,50.000,249.90,250.10,5000.000,5000.000,249.85,250.20,5511.000,5760.000,25000.000,22500.000,249.790,250.162,249.815,250.233,0.000,-0.056
2017-04-12 09:49:00,250.040,250.045,800.000,2439.000,250.00,250.05,2500.000,2500.000,250.00,250.15,330.000,584.000,249.90,250.10,2500.000,10000.000,249.95,250.20,8220.000,7075.000,22500.000,32500.000,249.810,250.157,249.839,250.246,-0.050,-0.107
2017-04-12 09:50:00,250.029,250.114,844.000,2500.000,250.00,250.05,2500.000,2500.000,250.05,250.15,604.000,50.000,249.95,250.10,7500.000,2500.000,250.00,250.20,4381.000,5173.000,27500.000,25000.000,249.884,250.138,249.950,250.305,-0.075,-0.149
2017-04-12 09:51:00,249.673,249.665,106.000,2009.000,249.60,249.65,7500.000,7500.000,249.50,249.75,203.000,46.000,249.50,249.70,5000.000,2500.000,249.45,249.80,2214.000,2474.000,25000.000,17500.000,249.402,249.681,249.420,249.821,0.000,-0.231
2017-04-12 09:52:00,249.626,249.742,594.000,2500.000,249.55,249.75,12500.000,2500.000,249.60,249.80,1037.000,770.000,249.50,249.80,5000.000,2500.000,249.55,249.95,3282.000,5187.000,35000.000,30000.000,249.444,249.819,249.511,249.996,-0.050,-0.274
2017-04-12 09:53:00,249.260,249.343,1.000,2265.000,249.15,249.20,2500.000,2500.000,249.20,249.25,1131.000,337.000,249.10,249.25,5000.000,2500.000,249.10,249.45,11159.000,5072.000,37500.000,17500.000,249.006,249.275,249.003,249.493,-0.050,-0.350
2017-04-12 09:54:00,248.391,248.654,714.000,110.000,248.35,248.55,15000.000,2500.000,248.50,248.70,251.000,2450.000,248.30,248.60,2500.000,7500.000,248.45,248.80,3805.000,6182.000,40000.000,25000.000,248.234,248.677,248.375,248.855,-0.150,-0.363
2017-04-12 09:55:00,248.316,248.607,2355.000,538.000,248.30,248.45,2500.000,5000.000,248.45,248.65,550.000,587.000,248.25,248.50,10000.000,2500.000,248.40,248.70,3979.000,5799.000,35000.000,22500.000,248.250,248.561,248.325,248.756,-0.175,-0.372
2017-04-12 09:56:00,247.462,247.864,396.000,387.000,247.50,247.65,2500.000,12500.000,247.75,247.90,200.000,69.000,247.45,247.70,7500.000,2500.000,247.70,248.05,1680.000,4683.000,25000.000,30000.000,247.377,247.799,247.600,248.025,-0.250,-0.316
2017-04-12 09:57:00,246.956,247.289,470.000,539.000,246.90,247.05,2500.000,5000.000,247.30,247.50,1710.000,1891.000,246.80,247.10,2500.000,95000.000,247.25,247.55,6398.000,5763.000,15000.000,110000.000,246.745,247.174,247.167,247.562,-0.425,-0.225
2017-04-12 09:58:00,247.177,247.642,468.000,202.000,247.25,247.45,7500.000,2500.000,247.55,247.75,660.000,3127.000,247.20,247.50,5000.000,7500.000,247.50,247.80,1769.000,9899.000,22500.000,22500.000,247.178,247.584,247.472,247.861,-0.300,-0.138
2017-04-12 09:59:00,247.586,247.911,10.000,272.000,247.60,247.75,2500.000,5000.000,247.80,247.95,50.000,775.000,247.55,247.80,5000.000,5000.000,247.75,248.00,1683.000,4909.000,25000.000,20000.000,247.466,247.866,247.685,248.031,-0.200,-0.050
2017-04-12 10:00:00,247.716,248.055,475.000,10.000,247.75,247.80,2500.000,2500.000,247.95,248.10,251.000,3.000,247.70,247.85,5000.000,7500.000,247.90,248.15,2874.000,5634.000,27500.000,22500.000,247.616,248.009,247.823,248.206,-0.250,0.030
2017-04-12 10:01:00,247.614,247.731,2050.000,337.000,247.55,247.70,2500.000,5000.000,247.65,247.85,811.000,1401.000,247.50,247.75,5000.000,5000.000,247.60,247.90,3628.000,3089.000,20000.000,25000.000,247.507,247.788,247.544,247.950,-0.125,0.065
2017-04-12 10:02:00,247.401,247.279,541.000,533.000,247.15,247.45,2500.000,2500.000,247.15,247.30,638.000,698.000,247.10,247.50,7500.000,2500.000,247.10,247.40,5978.000,3553.000,25000.000,17500.000,247.023,247.594,247.040,247.464,0.075,0.049
2017-04-12 10:03:00,247.060,247.091,2937.000,991.000,247.00,247.10,5000.000,2500.000,247.00,247.15,50.000,132.000,246.95,247.20,10000.000,2500.000,246.95,247.25,5166.000,3785.000,22500.000,20000.000,246.936,247.284,246.928,247.294,-0.025,0.062
2017-04-12 10:04:00,246.857,246.740,1680.000,154.000,246.75,246.90,7500.000,7500.000,246.65,246.85,260.000,337.000,246.70,246.95,2500.000,2500.000,246.60,246.90,3566.000,1746.000,25000.000,27500.000,246.679,247.027,246.550,246.950,0.075,0.025
2017-04-12 10:05:00,247.201,247.141,387.000,50.000,247.15,247.35,2500.000,2500.000,247.00,247.20,397.000,399.000,247.10,247.40,2500.000,2500.000,246.90,247.25,3494.000,4877.000,25000.000,17500.000,247.026,247.494,246.815,247.300,0.150,0.046
2017-04-12 10:06:00,247.625,247.563,380.000,588.000,247.50,247.70,2500.000,2500.000,247.45,247.65,425.000,1346.000,247.45,247.75,2500.000,5000.000,247.40,247.75,5585.000,5172.000,17500.000,20000.000,247.349,247.820,247.329,247.800,0.050,0.034
2017-04-12 10:07:00,247.923,247.881,339.000,366.000,247.70,247.90,2500.000,2500.000,247.75,247.95,769.000,1000.000,247.65,247.95,5000.000,5000.000,247.70,248.00,8235.000,3537.000,22500.000,17500.000,247.536,248.007,247.644,248.043,-0.050,0.017
2017-04-12 10:08:00,247.763,247.732,304.000,588.000,247.60,247.85,7500.000,7500.000,247.65,247.85,312.000,337.000,247.55,247.90,5000.000,2500.000,247.55,247.95,8566.000,5502.000,20000.000,22500.000,247.498,247.980,247.550,247.961,-0.025,-0.012
2017-04-12 10:09:00,248.109,248.180,201.000,100.000,248.10,248.15,7500.000,2500.000,248.10,248.30,354.000,75.000,248.05,248.25,5000.000,2500.000,248.05,248.35,3483.000,4656.000,27500.000,27500.000,247.982,248.343,248.009,248.432,-0.075,-0.009
2017-04-12 10:10:00,248.138,247.971,820.000,2132.000,248.00,248.10,5000.000,7500.000,247.90,248.15,55.000,266.000,247.90,248.15,7500.000,2500.000,247.75,248.20,6183.000,3263.000,25000.000,27500.000,247.814,248.144,247.740,248.241,0.025,-0.087
2017-04-12 10:11:00,248.076,248.077,465.000,229.000,247.95,248.10,2500.000,2500.000,247.95,248.10,309.000,65.000,247.90,248.15,7500.000,2500.000,247.90,248.20,6300.000,3545.000,30000.000,20000.000,247.823,248.242,247.800,248.256,-0.000,-0.138
2017-04-12 10:12:00,247.788,247.830,354.000,387.000,247.65,247.85,5000.000,5000.000,247.70,247.95,741.000,538.000,247.60,247.90,5000.000,5000.000,247.65,248.00,6788.000,4738.000,25000.000,25000.000,247.520,247.988,247.590,248.050,-0.075,-0.196
2017-04-12 10:13:00,248.325,248.438,115.000,4231.000,248.25,248.35,2500.000,2500.000,248.30,248.50,637.000,60.000,248.15,248.40,5000.000,5000.000,248.25,248.55,5312.000,6381.000,22500.000,17500.000,248.047,248.407,248.183,248.593,-0.100,-0.227
2017-04-12 10:14:00,248.455,248.509,588.000,310.000,248.30,248.45,5000.000,5000.000,248.40,248.65,437.000,255.000,248.25,248.50,2500.000,5000.000,248.30,248.70,5457.000,2275.000,20000.000,20000.000,248.175,248.583,248.262,248.744,-0.150,-0.262
2017-04-12 10:15:00,248.667,248.892,55.000,215.000,248.65,248.70,2500.000,2500.000,248.85,249.00,154.000,387.000,248.60,248.80,2500.000,5000.000,248.80,249.05,2806.000,3043.000,12500.000,17500.000,248.519,248.893,248.730,249.093,-0.250,-0.249
2017-04-12 10:16:00,248.339,248.597,823.000,559.000,248.25,248.45,5000.000,2500.000,248.50,248.60,454.000,2220.000,248.20,248.50,2500.000,2500.000,248.40,248.65,4734.000,5461.000,27500.000,17500.000,248.139,248.553,248.336,248.750,-0.200,-0.242
2017-04-12 10:17:00,248.340,248.668,60.000,669.000,248.35,248.55,2500.000,2500.000,248.60,248.70,1855.000,630.000,248.30,248.60,5000.000,2500.000,248.45,248.75,4437.000,10027.000,30000.000,17500.000,248.231,248.706,248.375,248.829,-0.200,-0.187
2017-04-12 10:18:00,248.302,248.569,222.000,588.000,248.25,248.50,5000.000,7500.000,248.50,248.65,394.000,465.000,248.20,248.55,2500.000,5000.000,248.40,248.70,3043.000,5434.000,25000.000,27500.000,248.127,248.628,248.340,248.727,-0.200,-0.138
2017-04-12 10:19:00,248.373,248.603,20.000,693.000,248.35,248.50,2500.000,2500.000,248.45,248.60,1302.000,448.000,248.30,248.55,5000.000,2500.000,248.40,248.65,3208.000,5300.000,27500.000,17500.000,248.220,248.632,248.323,248.736,-0.100,-0.088
2017-04-12 10:20:00,248.476,248.639,523.000,61.000,248.45,248.55,2500.000,2500.000,248.55,248.75,55.000,365.000,248.40,248.65,7500.000,2500.000,248.50,248.80,3500.000,5427.000,17500.000,17500.000,248.288,248.753,248.464,248.857,-0.150,-0.073
2017-04-12 10:21:00,248.208,248.427,501.000,300.000,248.25,248.30,2500.000,7500.000,248.30,248.50,125.000,526.000,248.20,248.40,10000.000,2500.000,248.25,248.55,2102.000,5466.000,30000.000,25000.000,248.119,248.490,248.192,248.590,-0.125,-0.047
2017-04-12 10:22:00,248.331,248.387,1000.000,243.000,248.20,248.30,2500.000,7500.000,248.25,248.45,450.000,60.000,248.15,248.35,5000.000,2500.000,248.20,248.50,10039.000,4444.000,27500.000,20000.000,248.037,248.465,248.100,248.531,-0.100,-0.033
2017-04-12 10:23:00,248.396,248.419,5022.000,664.000,248.30,248.40,2500.000,7500.000,248.35,248.55,167.000,460.000,248.25,248.45,10000.000,10000.000,248.30,248.60,8237.000,2777.000,27500.000,37500.000,248.240,248.495,248.259,248.643,-0.100,-0.045
2017-04-12 10:24:00,248.475,248.455,338.000,50.000,248.35,248.45,2500.000,2500.000,248.35,248.55,284.000,100.000,248.30,248.50,5000.000,5000.000,248.30,248.60,4167.000,1909.000,27500.000,25000.000,248.204,248.588,248.241,248.670,-0.050,-0.079
2017-04-12 10:25:00,248.591,248.676,397.000,719.000,248.45,248.70,2500.000,5000.000,248.60,248.70,477.000,3142.000,248.40,248.75,17500.000,2500.000,248.55,248.85,6204.000,7083.000,32500.000,30000.000,248.295,248.789,248.496,248.904,-0.075,-0.095
2017-04-12 10:26:00,248.639,248.733,93.000,100.000,248.60,248.70,2500.000,2500.000,248.70,248.85,259.000,601.000,248.55,248.75,15000.000,10000.000,248.55,248.90,3197.000,3912.000,30000.000,27500.000,248.471,248.894,248.521,248.950,-0.125,-0.102
2017-04-12 10:27:00,248.390,248.374,401.000,427.000,248.15,248.35,2500.000,7500.000,248.30,248.55,1214.000,337.000,248.10,248.40,7500.000,7500.000,248.25,248.60,9337.000,2556.000,20000.000,32500.000,248.014,248.463,248.206,248.642,-0.175,-0.121
2017-04-12 10:28:00,248.435,248.520,521.000,535.000,248.25,248.50,5000.000,7500.000,248.40,248.65,637.000,454.000,248.20,248.55,2500.000,7500.000,248.30,248.70,5833.000,3751.000,27500.000,27500.000,248.118,248.621,248.259,248.723,-0.150,-0.157
2017-04-12 10:29:00,248.231,248.378,496.000,618.000,248.25,248.40,2500.000,2500.000,248.35,248.50,375.000,337.000,248.20,248.45,2500.000,5000.000,248.30,248.55,3537.000,8463.000,17500.000,27500.000,248.141,248.535,248.250,248.614,-0.100,-0.121
2017-04-12 10:30:00,248.390,248.555,10.000,1177.000,248.40,248.50,2500.000,2500.000,248.45,248.60,60.000,151.000,248.30,248.55,7500.000,2500.000,248.40,248.65,3503.000,6665.000,27500.000,20000.000,248.201,248.605,248.327,248.725,-0.075,-0.085
2017-04-12 10:31:00,248.468,248.600,254.000,588.000,248.40,248.50,2500.000,2500.000,248.50,248.70,328.000,1.000,248.35,248.55,5000.000,5000.000,248.45,248.75,2905.000,2839.000,17500.000,17500.000,248.258,248.611,248.393,248.807,-0.150,-0.046
2017-04-12 10:32:00,248.504,248.583,520.000,1.000,248.50,248.55,5000.000,5000.000,248.60,248.80,50.000,1221.000,248.40,248.60,2500.000,2500.000,248.55,248.85,5523.000,4168.000,17500.000,35000.000,248.286,248.700,248.479,248.932,-0.175,-0.017
2017-04-12 10:33:00,249.101,249.366,20.000,337.000,249.20,249.30,7500.000,2500.000,249.25,249.45,365.000,896.000,249.10,249.35,2500.000,2500.000,249.20,249.50,1760.000,6415.000,22500.000,17500.000,249.023,249.441,249.156,249.564,-0.100,0.026
2017-04-12 10:34:00,249.510,249.474,200.000,470.000,249.45,249.50,2500.000,2500.000,249.40,249.50,110.000,254.000,249.40,249.60,5000.000,5000.000,249.35,249.65,5663.000,5459.000,20000.000,22500.000,249.275,249.708,249.300,249.706,0.025,0.045
2017-04-12 10:35:00,249.540,249.527,587.000,200.000,249.50,249.65,5000.000,2500.000,249.45,249.65,397.000,354.000,249.45,249.75,2500.000,7500.000,249.35,249.70,2805.000,4342.000,27500.000,27500.000,249.398,249.820,249.295,249.764,0.025,0.055
2017-04-12 10:36:00,249.658,249.595,475.000,492.000,249.75,249.85,2500.000,7500.000,249.65,249.80,429.000,369.000,249.60,249.90,5000.000,5000.000,249.50,249.85,4001.000,8654.000,17500.000,37500.000,249.548,249.989,249.464,249.917,0.075,0.059
2017-04-12 10:37:00,249.575,249.507,477.000,180.000,249.40,249.60,2500.000,2500.000,249.50,249.60,512.000,1310.000,249.35,249.65,2500.000,2500.000,249.35,249.65,7261.000,4149.000,27500.000,27500.000,249.260,249.714,249.286,249.718,-0.050,0.094
2017-04-12 10:38:00,249.423,249.471,100.000,150.000,249.40,249.50,2500.000,2500.000,249.35,249.50,387.000,413.000,249.35,249.55,10000.000,2500.000,249.30,249.60,2717.000,3458.000,30000.000,22500.000,249.285,249.629,249.250,249.656,0.025,0.157
2017-04-12 10:39:00,249.850,249.720,487.000,2498.000,249.80,249.95,5000.000,2500.000,249.75,249.80,342.000,1592.000,249.75,250.00,7500.000,10000.000,249.70,249.85,4216.000,7285.000,27500.000,35000.000,249.682,250.025,249.609,249.932,0.100,0.177
2017-04-12 10:40:00,249.931,249.868,56.000,558.000,249.85,250.05,2500.000,2500.000,249.80,250.00,1186.000,2500.000,249.80,250.10,2500.000,7500.000,249.75,250.05,5101.000,6447.000,17500.000,25000.000,249.718,250.167,249.686,250.105,0.050,0.225
2017-04-12 10:41:00,250.077,249.995,1087.000,42.000,250.00,250.15,5000.000,5000.000,249.90,250.10,364.000,502.000,249.95,250.20,5000.000,2500.000,249.85,250.15,3012.000,2174.000,27500.000,27500.000,249.907,250.304,249.800,250.209,0.075,0.228
2017-04-12 10:42:00,250.167,249.921,4780.000,587.000,250.00,250.10,10000.000,7500.000,249.85,250.10,712.000,10.000,249.90,250.15,5000.000,5000.000,249.80,250.15,12107.000,1395.000,25000.000,35000.000,249.874,250.162,249.785,250.204,0.075,0.219
2017-04-12 10:43:00,250.179,249.914,536.000,230.000,250.05,250.25,2500.000,2500.000,249.85,250.00,5432.000,979.000,250.00,250.30,7500.000,5000.000,249.80,250.05,8263.000,5005.000,25000.000,27500.000,249.967,250.375,249.740,250.114,0.225,0.191
2017-04-12 10:44:00,250.108,249.881,48.000,936.000,250.05,250.20,5000.000,2500.000,249.80,250.00,2442.000,250.000,250.00,250.25,5000.000,7500.000,249.75,250.05,4322.000,4481.000,22500.000,22500.000,249.946,250.330,249.678,250.106,0.225,0.186
2017-04-12 10:45:00,250.051,249.744,146.000,864.000,249.85,250.00,10000.000,7500.000,249.65,249.90,60.000,391.000,249.80,250.05,2500.000,2500.000,249.60,249.95,5520.000,2024.000,27500.000,35000.000,249.696,250.078,249.564,249.996,0.150,0.168
2017-04-12 10:46:00,249.697,249.602,648.000,484.000,249.60,249.85,2500.000,2500.000,249.50,249.65,660.000,200.000,249.55,249.90,7500.000,2500.000,249.45,249.70,6397.000,7262.000,30000.000,25000.000,249.479,249.994,249.392,249.815,0.150,0.191
2017-04-12 10:47:00,250.087,249.885,387.000,405.000,249.85,250.00,5000.000,5000.000,249.75,249.95,966.000,69.000,249.80,250.05,5000.000,2500.000,249.70,250.00,6129.000,866.000,25000.000,17500.000,249.720,250.067,249.660,250.036,0.075,0.193
2017-04-12 10:48:00,250.242,250.118,162.000,245.000,250.15,250.20,2500.000,5000.000,250.05,250.20,589.000,273.000,250.10,250.25,2500.000,15000.000,250.00,250.25,4749.000,2142.000,20000.000,30000.000,250.001,250.345,249.912,250.279,0.050,0.232
2017-04-12 10:49:00,250.535,250.334,427.000,37.000,250.50,250.55,2500.000,2500.000,250.30,250.35,816.000,200.000,250.40,250.65,5000.000,2500.000,250.25,250.45,6866.000,5889.000,25000.000,22500.000,250.312,250.752,250.160,250.556,0.200,0.245
2017-04-12 10:50:00,250.640,250.424,700.000,1100.000,250.50,250.70,10000.000,2500.000,250.30,250.50,503.000,50.000,250.45,250.75,2500.000,5000.000,250.25,250.55,4361.000,3186.000,25000.000,17500.000,250.384,250.801,250.220,250.600,0.200,0.216
2017-04-12 10:51:00,251.177,250.965,285.000,2530.000,251.15,251.20,2500.000,25000.000,250.90,251.00,283.000,45.000,251.05,251.25,5000.000,2500.000,250.80,251.10,5338.000,5252.000,32500.000,45000.000,250.990,251.286,250.727,251.086,0.225,0.163
2017-04-12 10:52:00,251.103,250.893,20.000,597.000,251.10,251.20,7500.000,2500.000,250.80,251.00,764.000,814.000,251.00,251.25,5000.000,5000.000,250.75,251.05,3671.000,4812.000,37500.000,35000.000,250.900,251.342,250.700,251.129,0.250,0.128
2017-04-12 10:53:00,250.734,250.412,337.000,60.000,250.45,250.65,5000.000,5000.000,250.30,250.50,1339.000,249.000,250.40,250.70,2500.000,5000.000,250.20,250.60,7221.000,1173.000,27500.000,25000.000,250.301,250.769,250.155,250.645,0.150,0.097
2017-04-12 10:54:00,251.216,250.954,900.000,309.000,251.00,251.20,7500.000,2500.000,250.85,251.05,304.000,100.000,250.95,251.25,5000.000,7500.000,250.80,251.10,4329.000,1162.000,30000.000,27500.000,250.895,251.314,250.742,251.168,0.150,0.078
2017-04-12 10:55:00,251.013,250.939,50.000,337.000,250.90,251.00,5000.000,2500.000,250.85,251.00,493.000,50.000,250.85,251.10,2500.000,2500.000,250.80,251.05,4211.000,2580.000,25000.000,22500.000,250.775,251.194,250.720,251.122,0.025,0.104
2017-04-12 10:56:00,250.445,250.498,497.000,1600.000,250.40,250.50,5000.000,5000.000,250.30,250.55,603.000,4486.000,250.35,250.60,5000.000,2500.000,250.25,250.60,3025.000,6713.000,32500.000,17500.000,250.288,250.587,250.192,250.650,0.025,0.125
2017-04-12 10:57:00,250.910,250.875,421.000,2458.000,250.90,251.00,5000.000,2500.000,250.80,251.00,437.000,100.000,250.85,251.10,2500.000,2500.000,250.75,251.05,2368.000,5771.000,25000.000,25000.000,250.776,251.123,250.650,251.125,0.050,0.121
2017-04-12 10:58:00,250.941,250.775,359.000,5.000,251.00,251.15,2500.000,2500.000,250.70,250.90,199.000,858.000,250.95,251.20,2500.000,2500.000,250.65,250.95,1372.000,4341.000,20000.000,25000.000,250.889,251.311,250.575,251.025,0.275,0.105
2017-04-12 10:59:00,250.777,250.610,21.000,160.000,250.80,250.90,2500.000,2500.000,250.65,250.80,439.000,60.000,250.75,250.95,2500.000,7500.000,250.55,250.85,2366.000,7028.000,15000.000,35000.000,250.674,251.006,250.492,250.925,0.125,0.094
2017-04-12 11:00:00,250.697,250.490,417.000,210.000,250.50,250.65,5000.000,2500.000,250.40,250.60,636.000,60.000,250.45,250.70,5000.000,2500.000,250.30,250.65,4180.000,860.000,30000.000,22500.000,250.389,250.760,250.271,250.728,0.075,0.046
2017-04-12 11:01:00,249.965,249.916,1487.000,449.000,249.80,250.00,5000.000,2500.000,249.80,249.95,2182.000,111.000,249.75,250.05,2500.000,7500.000,249.75,250.00,5264.000,1953.000,27500.000,20000.000,249.730,250.117,249.682,250.044,0.025,0.053
2017-04-12 11:02:00,249.974,249.958,535.000,35.000,249.90,249.95,2500.000,7500.000,249.90,250.00,584.000,2610.000,249.80,250.00,5000.000,2500.000,249.75,250.05,6465.000,3062.000,27500.000,22500.000,249.740,250.017,249.705,250.128,-0.025,0.047
2017-04-12 11:03:00,250.192,250.106,300.000,446.000,250.10,250.25,2500.000,2500.000,250.05,250.25,100.000,224.000,250.05,250.30,2500.000,7500.000,250.00,250.30,2293.000,2120.000,15000.000,27500.000,249.974,250.357,249.933,250.350,0.025,0.014
2017-04-12 11:04:00,250.624,250.513,350.000,347.000,250.50,250.65,2500.000,5000.000,250.50,250.65,160.000,110.000,250.45,250.70,2500.000,2500.000,250.45,250.70,2898.000,1839.000,15000.000,22500.000,250.371,250.769,250.358,250.767,-0.000,-0.005
2017-04-12 11:05:00,250.468,250.500,510.000,341.000,250.30,250.50,2500.000,5000.000,250.40,250.55,2995.000,110.000,250.25,250.55,2500.000,7500.000,250.35,250.65,5484.000,2002.000,20000.000,22500.000,250.226,250.620,250.238,250.672,-0.075,0.007
2017-04-12 11:06:00,250.413,250.329,50.000,199.000,250.30,250.35,2500.000,5000.000,250.30,250.45,304.000,387.000,250.15,250.40,2500.000,2500.000,250.15,250.50,4695.000,1650.000,25000.000,27500.000,250.029,250.459,250.075,250.573,-0.050,0.002
2017-04-12 11:07:00,250.322,250.335,237.000,13.000,250.25,250.30,2500.000,7500.000,250.20,250.40,107.000,50.000,250.15,250.35,5000.000,5000.000,250.15,250.50,4633.000,2413.000,20000.000,22500.000,250.037,250.455,250.088,250.511,-0.025,0.018
2017-04-12 11:08:00,250.165,250.247,522.000,501.000,250.10,250.20,2500.000,5000.000,250.10,250.35,770.000,110.000,250.05,250.25,2500.000,5000.000,250.05,250.40,2989.000,2406.000,20000.000,20000.000,249.995,250.308,249.994,250.463,-0.075,0.076
2017-04-12 11:09:00,250.263,250.247,537.000,596.000,250.25,250.35,2500.000,2500.000,250.20,250.35,760.000,502.000,250.20,250.40,2500.000,7500.000,250.15,250.40,5043.000,6469.000,15000.000,22500.000,250.067,250.477,250.083,250.450,0.025,0.103
2017-04-12 11:10:00,250.396,250.365,1346.000,586.000,250.20,250.45,5000.000,2500.000,250.25,250.45,429.000,872.000,250.15,250.50,2500.000,5000.000,250.20,250.50,8346.000,5051.000,17500.000,15000.000,250.063,250.569,250.157,250.542,-0.025,0.117
2017-04-12 11:11:00,250.590,250.531,45.000,50.000,250.55,250.60,2500.000,2500.000,250.50,250.60,1572.000,454.000,250.50,250.75,5000.000,7500.000,250.35,250.70,3106.000,3377.000,22500.000,22500.000,250.452,250.849,250.300,250.750,0.025,0.156
2017-04-12 11:12:00,250.352,250.286,760.000,387.000,250.20,250.40,2500.000,2500.000,250.20,250.35,259.000,634.000,250.15,250.45,2500.000,5000.000,250.05,250.40,7344.000,5782.000,27500.000,17500.000,250.042,250.511,250.000,250.450,0.025,0.174
2017-04-12 11:13:00,251.141,250.933,485.000,4.000,251.05,251.15,5000.000,10000.000,250.80,251.00,1733.000,300.000,251.00,251.20,7500.000,2500.000,250.75,251.05,4194.000,2166.000,37500.000,27500.000,250.947,251.330,250.653,251.086,0.200,0.148
2017-04-12 11:14:00,251.098,250.947,1747.000,226.000,251.00,251.20,2500.000,2500.000,250.85,251.05,1009.000,105.000,250.95,251.25,5000.000,7500.000,250.80,251.10,6427.000,6049.000,22500.000,25000.000,250.904,251.313,250.722,251.160,0.150,0.141
2017-04-12 11:15:00,251.293,251.190,1616.000,2467.000,251.25,251.30,5000.000,2500.000,251.00,251.25,120.000,51.000,251.20,251.40,10000.000,5000.000,250.95,251.30,3601.000,4225.000,32500.000,17500.000,251.162,251.410,250.900,251.357,0.150,0.132
2017-04-12 11:16:00,251.604,251.348,962.000,400.000,251.50,251.55,2500.000,5000.000,251.20,251.45,110.000,431.000,251.45,251.70,2500.000,5000.000,251.15,251.50,3057.000,1905.000,30000.000,27500.000,251.395,251.718,251.071,251.555,0.200,0.114
2017-04-12 11:17:00,251.564,251.411,64.000,489.000,251.55,251.60,90000.000,5000.000,251.30,251.45,1376.000,2203.000,251.50,251.65,2500.000,2500.000,251.25,251.50,3503.000,5132.000,107500.000,32500.000,251.435,251.690,251.276,251.612,0.200,0.116
2017-04-12 11:18:00,251.544,251.466,450.000,568.000,251.60,251.65,2500.000,2500.000,251.35,251.45,425.000,3238.000,251.45,251.70,87500.000,2500.000,251.30,251.50,3707.000,6480.000,112500.000,20000.000,251.396,251.742,251.258,251.575,0.225,0.145
2017-04-12 11:19:00,250.957,250.842,12.000,178.000,251.05,251.15,2500.000,7500.000,250.80,251.00,502.000,387.000,251.00,251.20,2500.000,2500.000,250.75,251.05,1019.000,6768.000,17500.000,27500.000,250.936,251.289,250.650,251.100,0.200,0.146
2017-04-12 11:20:00,250.876,250.821,81.000,60.000,251.00,251.10,7500.000,2500.000,250.75,250.90,60.000,486.000,250.90,251.15,2500.000,5000.000,250.70,250.95,2272.000,10881.000,22500.000,20000.000,250.789,251.255,250.622,251.000,0.225,0.157
2017-04-12 11:21:00,250.872,250.702,300.000,53.000,250.85,250.95,2500.000,2500.000,250.60,250.80,434.000,2341.000,250.75,251.00,5000.000,2500.000,250.55,250.85,2746.000,3561.000,27500.000,25000.000,250.678,251.038,250.482,250.935,0.200,0.134
2017-04-12 11:22:00,250.871,250.709,922.000,53.000,250.75,250.95,2500.000,2500.000,250.60,250.80,265.000,1310.000,250.70,251.00,5000.000,5000.000,250.55,250.85,4337.000,3628.000,27500.000,30000.000,250.636,251.060,250.486,250.950,0.150,0.129
2017-04-12 11:23:00,250.775,250.553,2.000,379.000,250.65,250.75,2500.000,7500.000,250.50,250.70,412.000,250.000,250.60,250.80,5000.000,2500.000,250.40,250.75,4335.000,2068.000,22500.000,27500.000,250.499,250.887,250.300,250.800,0.100,0.110
2017-04-12 11:24:00,250.900,250.778,487.000,1383.000,251.00,251.10,2500.000,2500.000,250.65,250.85,50.000,607.000,250.85,251.15,2500.000,5000.000,250.60,250.90,2060.000,7332.000,27500.000,22500.000,250.803,251.209,250.523,250.967,0.300,0.066
2017-04-12 11:25:00,250.997,250.889,831.000,60.000,251.00,251.15,7500.000,5000.000,250.75,250.95,60.000,2699.000,250.95,251.20,2500.000,5000.000,250.70,251.00,3591.000,10759.000,25000.000,20000.000,250.865,251.249,250.660,251.062,0.225,0.044
2017-04-12 11:26:00,250.813,250.761,60.000,2887.000,250.85,251.00,2500.000,2500.000,250.65,250.85,1612.000,60.000,250.80,251.05,5000.000,2500.000,250.60,250.90,2781.000,8681.000,25000.000,22500.000,250.763,251.124,250.530,250.972,0.175,0.025
